,card_name,card_num,price,status
0,基本草エネルギー(キラ),-,80 円,remaining:◯
0,基本炎エネルギー(キラ),-,80 円,remaining:◯
0,基本水エネルギー(キラ),-,80 円,remaining:3pcs
0,基本雷エネルギー(キラ),-,80 円,remaining:◯
0,基本超エネルギー(キラ),-,120 円,remaining:◯
0,基本闘エネルギー(キラ),-,80 円,remaining:◯
0,基本悪エネルギー(キラ),-,80 円,remaining:×
0,基本鋼エネルギー(キラ),-,80 円,remaining:◯
0,ヤンヤンマ(キラ),005/414,80 円,remaining:◯
0,メガヤンマ(キラ),006/414,80 円,remaining:◯
0,ヘラクロス(キラ),007/414,120 円,remaining:1pcs
0,トロピウス(キラ),013/414,80 円,remaining:1pcs
0,コロトックV(キラ),014/414,120 円,remaining:4pcs
0,リーフィアV(キラ),017/414,120 円,remaining:4pcs
0,カブルモ(キラ),025/414,80 円,remaining:2pcs
0,オーロットV(キラ),028/414,120 円,remaining:5pcs
0,オーロットVMAX(キラ),029/414,120 円,remaining:3pcs
